,Season,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,PSH,PSD,PSA
187807,2223,T1,2022-08-05,Istanbulspor,Trabzonspor,0.0,2.0,A,0.0,1.0,A,3.0,13.0,2.0,5.0,13.0,11.0,1.0,10.0,2.0,2.0,0.0,0.0,4.89,3.84,1.77
187870,2223,T1,2022-08-06,Sivasspor,Gaziantep,1.0,1.0,D,0.0,1.0,A,9.0,16.0,3.0,6.0,11.0,14.0,2.0,6.0,2.0,3.0,0.0,0.0,2.01,3.71,3.81
187871,2223,T1,2022-08-06,Besiktas,Kayserispor,1.0,0.0,H,0.0,0.0,D,20.0,5.0,6.0,1.0,22.0,14.0,9.0,4.0,5.0,2.0,1.0,1.0,1.52,4.6,6.44
187941,2223,T1,2022-08-07,Antalyaspor,Galatasaray,0.0,1.0,A,0.0,0.0,D,12.0,13.0,4.0,4.0,17.0,16.0,1.0,6.0,2.0,4.0,0.0,0.0,2.55,3.54,2.83
187942,2223,T1,2022-08-07,Karagumruk,Alanyaspor,2.0,4.0,A,0.0,2.0,A,17.0,10.0,4.0,6.0,19.0,19.0,10.0,3.0,2.0,3.0,0.0,0.0,2.72,3.66,2.59
187943,2223,T1,2022-08-07,Giresunspor,Ad. Demirspor,2.0,3.0,A,0.0,2.0,A,14.0,10.0,5.0,4.0,21.0,16.0,6.0,1.0,3.0,2.0,0.0,0.0,3.07,3.69,2.32
187945,2223,T1,2022-08-08,Ankaragucu,Konyaspor,0.0,0.0,D,0.0,0.0,D,12.0,10.0,3.0,0.0,14.0,6.0,6.0,3.0,1.0,0.0,0.0,0.0,3.33,3.54,2.22
187946,2223,T1,2022-08-08,Buyuksehyr,Kasimpasa,4.0,0.0,H,2.0,0.0,H,15.0,9.0,7.0,3.0,14.0,15.0,6.0,5.0,2.0,3.0,0.0,0.0,1.83,3.74,4.49
187948,2223,T1,2022-08-08,Fenerbahce,Umraniyespor,3.0,3.0,D,2.0,1.0,H,17.0,10.0,6.0,5.0,14.0,13.0,5.0,5.0,7.0,2.0,0.0,0.0,1.32,5.59,9.84
187963,2223,T1,2022-08-12,Trabzonspor,Hatayspor,1.0,0.0,H,0.0,0.0,D,21.0,7.0,6.0,3.0,18.0,10.0,11.0,2.0,2.0,3.0,0.0,0.0,1.5,4.61,6.71
188028,2223,T1,2022-08-13,Galatasaray,Giresunspor,0.0,1.0,A,0.0,0.0,D,14.0,5.0,2.0,4.0,7.0,11.0,10.0,3.0,3.0,2.0,0.0,0.0,1.44,4.85,7.58
188029,2223,T1,2022-08-13,Ad. Demirspor,Sivasspor,3.0,0.0,H,1.0,0.0,H,27.0,10.0,13.0,1.0,12.0,6.0,7.0,1.0,2.0,0.0,0.0,0.0,1.96,3.81,3.88
188030,2223,T1,2022-08-13,Kayserispor,Istanbulspor,1.0,0.0,H,1.0,0.0,H,8.0,13.0,4.0,1.0,8.0,10.0,4.0,5.0,3.0,2.0,0.0,0.0,1.86,3.97,4.15
188099,2223,T1,2022-08-14,Gaziantep,Ankaragucu,1.0,0.0,H,0.0,0.0,D,20.0,6.0,9.0,0.0,12.0,12.0,9.0,4.0,2.0,3.0,0.0,0.0,2.05,3.43,4.0
188100,2223,T1,2022-08-14,Umraniyespor,Antalyaspor,0.0,1.0,A,0.0,0.0,D,14.0,11.0,2.0,2.0,15.0,12.0,4.0,5.0,1.0,2.0,0.0,0.0,3.05,3.62,2.36
188102,2223,T1,2022-08-14,Alanyaspor,Besiktas,3.0,3.0,D,1.0,3.0,A,11.0,6.0,3.0,4.0,22.0,16.0,12.0,1.0,3.0,4.0,0.0,1.0,2.89,3.56,2.49
188131,2223,T1,2022-08-15,Konyaspor,Buyuksehyr,0.0,0.0,D,0.0,0.0,D,9.0,9.0,2.0,3.0,7.0,8.0,0.0,5.0,1.0,3.0,0.0,0.0,2.84,3.53,2.52
188132,2223,T1,2022-08-15,Kasimpasa,Fenerbahce,0.0,6.0,A,0.0,3.0,A,6.0,24.0,2.0,9.0,18.0,10.0,2.0,8.0,3.0,1.0,1.0,0.0,3.21,3.85,2.16
188191,2223,T1,2022-08-19,Umraniyespor,Galatasaray,0.0,1.0,A,0.0,0.0,D,15.0,24.0,3.0,10.0,18.0,14.0,3.0,5.0,6.0,2.0,0.0,0.0,4.4,3.9,1.83
188275,2223,T1,2022-08-20,Antalyaspor,Trabzonspor,5.0,2.0,H,2.0,1.0,H,13.0,17.0,6.0,5.0,10.0,8.0,3.0,5.0,1.0,2.0,0.0,0.0,2.58,3.31,2.96
188318,2223,T1,2022-08-20,Hatayspor,Gaziantep,1.0,2.0,A,1.0,1.0,D,14.0,11.0,3.0,3.0,5.0,10.0,4.0,3.0,2.0,3.0,0.0,0.0,2.21,3.75,3.22
188321,2223,T1,2022-08-20,Giresunspor,Kasimpasa,1.0,0.0,H,0.0,0.0,D,14.0,11.0,7.0,4.0,11.0,13.0,8.0,6.0,3.0,2.0,0.0,0.0,2.35,3.64,3.06
188334,2223,T1,2022-08-21,Besiktas,Karagumruk,4.0,1.0,H,2.0,0.0,H,19.0,7.0,8.0,3.0,19.0,7.0,6.0,3.0,3.0,3.0,0.0,0.0,1.66,4.39,5.01
188338,2223,T1,2022-08-21,Buyuksehyr,Kayserispor,2.0,0.0,H,1.0,0.0,H,12.0,10.0,8.0,2.0,16.0,7.0,4.0,3.0,5.0,0.0,0.0,0.0,1.57,4.18,6.36
188373,2223,T1,2022-08-22,Istanbulspor,Konyaspor,0.0,4.0,A,0.0,2.0,A,11.0,14.0,4.0,9.0,16.0,7.0,7.0,3.0,1.0,3.0,0.0,0.0,3.95,3.55,2.0
188377,2223,T1,2022-08-22,Fenerbahce,Ad. Demirspor,4.0,2.0,H,2.0,0.0,H,11.0,14.0,7.0,9.0,15.0,13.0,2.0,2.0,3.0,4.0,0.0,1.0,1.75,4.49,4.16
188379,2223,T1,2022-08-22,Sivasspor,Alanyaspor,1.0,1.0,D,1.0,0.0,H,10.0,13.0,3.0,5.0,14.0,8.0,4.0,6.0,2.0,2.0,0.0,0.0,2.55,3.53,2.8
188397,2223,T1,2022-08-26,Gaziantep,Antalyaspor,5.0,2.0,H,1.0,2.0,A,13.0,10.0,8.0,5.0,13.0,8.0,3.0,4.0,3.0,3.0,0.0,0.0,2.57,3.41,2.9
188481,2223,T1,2022-08-27,Karagumruk,Ankaragucu,4.0,1.0,H,2.0,0.0,H,13.0,10.0,9.0,4.0,9.0,13.0,0.0,7.0,2.0,3.0,0.0,0.0,1.91,3.95,3.97
188482,2223,T1,2022-08-27,Ad. Demirspor,Umraniyespor,1.0,0.0,H,1.0,0.0,H,15.0,15.0,4.0,2.0,9.0,12.0,4.0,1.0,2.0,2.0,0.0,0.0,1.56,4.37,6.28
188483,2223,T1,2022-08-27,Alanyaspor,Istanbulspor,0.0,1.0,A,0.0,0.0,D,14.0,10.0,3.0,5.0,12.0,15.0,9.0,1.0,3.0,4.0,0.0,1.0,1.49,4.79,6.6
188546,2223,T1,2022-08-28,Trabzonspor,Galatasaray,0.0,0.0,D,0.0,0.0,D,10.0,13.0,3.0,4.0,18.0,16.0,2.0,5.0,3.0,2.0,0.0,0.0,2.47,3.32,3.11
188549,2223,T1,2022-08-28,Kayserispor,Giresunspor,3.0,0.0,H,1.0,0.0,H,15.0,11.0,3.0,6.0,6.0,13.0,3.0,7.0,1.0,2.0,0.0,0.0,2.2,3.48,3.49
188550,2223,T1,2022-08-28,Kasimpasa,Hatayspor,1.0,0.0,H,1.0,0.0,H,12.0,11.0,6.0,3.0,14.0,12.0,5.0,4.0,3.0,1.0,0.0,0.0,2.05,3.75,3.64
188577,2223,T1,2022-08-29,Konyaspor,Fenerbahce,1.0,0.0,H,0.0,0.0,D,6.0,8.0,4.0,2.0,8.0,4.0,4.0,2.0,4.0,0.0,1.0,1.0,3.42,3.75,2.1
188579,2223,T1,2022-08-29,Besiktas,Sivasspor,3.0,1.0,H,3.0,0.0,H,18.0,6.0,10.0,3.0,13.0,15.0,5.0,4.0,0.0,2.0,0.0,0.0,1.53,4.51,6.17
188670,2223,T1,2022-09-02,Umraniyespor,Trabzonspor,0.0,1.0,A,0.0,0.0,D,7.0,23.0,2.0,7.0,10.0,12.0,7.0,5.0,0.0,3.0,0.0,0.0,4.02,3.73,1.95
188712,2223,T1,2022-09-03,Buyuksehyr,Alanyaspor,2.0,0.0,H,1.0,0.0,H,10.0,8.0,3.0,1.0,8.0,18.0,3.0,8.0,1.0,3.0,0.0,0.0,1.98,3.74,3.89
188773,2223,T1,2022-09-03,Giresunspor,Konyaspor,0.0,1.0,A,0.0,0.0,D,10.0,18.0,3.0,4.0,11.0,16.0,7.0,8.0,3.0,0.0,0.0,0.0,2.69,3.32,2.82
188774,2223,T1,2022-09-03,Fenerbahce,Kayserispor,2.0,0.0,H,1.0,0.0,H,17.0,5.0,4.0,2.0,19.0,15.0,3.0,1.0,2.0,2.0,0.0,0.0,1.43,5.31,7.01
188775,2223,T1,2022-09-03,Sivasspor,Karagumruk,0.0,0.0,D,0.0,0.0,D,7.0,12.0,3.0,3.0,7.0,13.0,11.0,6.0,2.0,2.0,1.0,0.0,2.3,3.42,3.32
188795,2223,T1,2022-09-04,Antalyaspor,Kasimpasa,0.0,2.0,A,0.0,1.0,A,15.0,13.0,6.0,7.0,14.0,20.0,8.0,3.0,2.0,5.0,1.0,0.0,1.78,3.76,4.97
188799,2223,T1,2022-09-04,Ankaragucu,Besiktas,2.0,3.0,A,1.0,2.0,A,7.0,11.0,2.0,6.0,13.0,19.0,2.0,1.0,4.0,1.0,1.0,0.0,4.42,3.67,1.88
188800,2223,T1,2022-09-04,Hatayspor,Ad. Demirspor,1.0,1.0,D,1.0,0.0,H,15.0,23.0,5.0,7.0,12.0,9.0,2.0,5.0,6.0,2.0,0.0,0.0,3.16,3.56,2.32
188849,2223,T1,2022-09-05,Galatasaray,Gaziantep,2.0,1.0,H,1.0,1.0,D,20.0,12.0,12.0,3.0,11.0,13.0,7.0,3.0,4.0,5.0,1.0,0.0,1.61,4.17,5.66
188862,2223,T1,2022-09-09,Alanyaspor,Ankaragucu,2.0,1.0,H,0.0,0.0,D,11.0,11.0,6.0,3.0,17.0,9.0,4.0,3.0,2.0,0.0,0.0,0.0,1.76,4.12,4.53
188870,2223,T1,2022-09-10,Karagumruk,Giresunspor,1.0,1.0,D,0.0,0.0,D,10.0,4.0,3.0,2.0,14.0,14.0,5.0,1.0,3.0,3.0,0.0,0.0,1.96,3.55,4.22
188881,2223,T1,2022-09-10,Konyaspor,Hatayspor,1.0,0.0,H,0.0,0.0,D,13.0,6.0,6.0,1.0,5.0,11.0,6.0,4.0,1.0,1.0,0.0,0.0,1.74,3.97,4.91
188938,2223,T1,2022-09-11,Sivasspor,Istanbulspor,1.0,1.0,D,0.0,0.0,D,13.0,6.0,5.0,4.0,10.0,10.0,9.0,1.0,2.0,3.0,0.0,0.0,1.8,3.95,4.51
188940,2223,T1,2022-09-11,Gaziantep,Umraniyespor,1.0,1.0,D,0.0,0.0,D,5.0,18.0,4.0,6.0,14.0,11.0,2.0,3.0,3.0,3.0,0.0,0.0,1.81,3.97,4.48
188941,2223,T1,2022-09-11,Kayserispor,Antalyaspor,1.0,0.0,H,0.0,0.0,D,9.0,10.0,3.0,3.0,13.0,9.0,3.0,2.0,2.0,2.0,0.0,0.0,2.61,3.34,2.9
188948,2223,T1,2022-09-11,Kasimpasa,Galatasaray,2.0,3.0,A,1.0,1.0,D,13.0,22.0,7.0,6.0,14.0,10.0,6.0,8.0,2.0,0.0,0.0,0.0,4.21,4.1,1.83
188974,2223,T1,2022-09-12,Besiktas,Buyuksehyr,0.0,1.0,A,0.0,0.0,D,21.0,7.0,2.0,1.0,9.0,11.0,5.0,4.0,3.0,5.0,0.0,0.0,2.0,3.47,4.04
188977,2223,T1,2022-09-12,Ad. Demirspor,Trabzonspor,3.0,2.0,H,1.0,1.0,D,18.0,12.0,6.0,4.0,12.0,13.0,2.0,3.0,3.0,4.0,0.0,0.0,2.26,3.69,3.12
189026,2223,T1,2022-09-16,Hatayspor,Kayserispor,0.0,4.0,A,0.0,2.0,A,16.0,9.0,4.0,6.0,9.0,12.0,8.0,3.0,0.0,1.0,1.0,0.0,2.28,3.37,3.41
189027,2223,T1,2022-09-16,Galatasaray,Konyaspor,2.0,1.0,H,1.0,1.0,D,18.0,19.0,5.0,5.0,14.0,13.0,6.0,4.0,4.0,4.0,0.0,1.0,1.75,3.87,5.02
189044,2223,T1,2022-09-17,Istanbulspor,Besiktas,2.0,2.0,D,1.0,2.0,A,8.0,8.0,2.0,5.0,14.0,18.0,3.0,5.0,1.0,3.0,0.0,0.0,5.71,4.61,1.56
189054,2223,T1,2022-09-17,Antalyaspor,Ad. Demirspor,0.0,3.0,A,0.0,1.0,A,9.0,13.0,4.0,7.0,9.0,11.0,6.0,2.0,1.0,3.0,2.0,1.0,2.21,3.56,3.39
189064,2223,T1,2022-09-17,Umraniyespor,Kasimpasa,1.0,2.0,A,0.0,1.0,A,20.0,13.0,7.0,5.0,14.0,16.0,11.0,5.0,4.0,4.0,0.0,0.0,2.47,3.58,2.91
189179,2223,T1,2022-09-18,Fenerbahce,Alanyaspor,5.0,0.0,H,3.0,0.0,H,17.0,7.0,11.0,2.0,14.0,18.0,12.0,3.0,0.0,2.0,0.0,0.0,1.51,4.92,5.97
189182,2223,T1,2022-09-18,Ankaragucu,Sivasspor,2.0,1.0,H,2.0,0.0,H,11.0,13.0,6.0,5.0,17.0,13.0,5.0,5.0,3.0,4.0,0.0,0.0,2.37,3.46,3.15
189183,2223,T1,2022-09-18,Trabzonspor,Gaziantep,3.0,2.0,H,2.0,2.0,D,21.0,10.0,8.0,3.0,9.0,9.0,9.0,2.0,2.0,3.0,0.0,0.0,1.64,4.22,5.4
189184,2223,T1,2022-09-18,Buyuksehyr,Karagumruk,0.0,0.0,D,0.0,0.0,D,8.0,7.0,1.0,3.0,8.0,19.0,6.0,3.0,0.0,3.0,1.0,1.0,1.54,4.4,6.38
189404,2223,T1,2022-10-01,Kasimpasa,Gaziantep,1.0,0.0,H,0.0,0.0,D,11.0,8.0,4.0,1.0,16.0,21.0,4.0,6.0,2.0,1.0,0.0,0.0,2.35,3.67,3.03
189405,2223,T1,2022-10-01,Ankaragucu,Buyuksehyr,1.0,2.0,A,0.0,1.0,A,10.0,8.0,4.0,3.0,16.0,13.0,8.0,6.0,1.0,2.0,0.0,0.0,4.14,3.6,1.96
189406,2223,T1,2022-10-01,Kayserispor,Trabzonspor,1.0,2.0,A,1.0,0.0,H,12.0,20.0,3.0,9.0,12.0,13.0,7.0,6.0,4.0,4.0,0.0,0.0,3.69,3.66,2.07
189407,2223,T1,2022-10-01,Ad. Demirspor,Galatasaray,0.0,0.0,D,0.0,0.0,D,8.0,23.0,2.0,4.0,12.0,15.0,4.0,7.0,2.0,5.0,1.0,0.0,2.72,3.52,2.66
189453,2223,T1,2022-10-02,Konyaspor,Umraniyespor,1.0,0.0,H,1.0,0.0,H,8.0,16.0,3.0,6.0,11.0,18.0,4.0,8.0,3.0,1.0,0.0,0.0,1.59,4.21,6.02
189455,2223,T1,2022-10-02,Besiktas,Fenerbahce,0.0,0.0,D,0.0,0.0,D,9.0,9.0,1.0,3.0,19.0,17.0,3.0,4.0,2.0,2.0,0.0,0.0,2.38,3.77,2.93
189456,2223,T1,2022-10-02,Alanyaspor,Giresunspor,1.0,1.0,D,0.0,0.0,D,12.0,8.0,5.0,6.0,21.0,7.0,11.0,3.0,4.0,2.0,0.0,1.0,1.91,3.79,4.06
189457,2223,T1,2022-10-02,Sivasspor,Hatayspor,1.0,2.0,A,1.0,2.0,A,29.0,4.0,8.0,2.0,8.0,11.0,12.0,4.0,1.0,5.0,0.0,1.0,2.07,3.54,3.81
189466,2223,T1,2022-10-03,Karagumruk,Istanbulspor,1.0,2.0,A,1.0,0.0,H,7.0,15.0,2.0,4.0,13.0,7.0,5.0,4.0,2.0,2.0,0.0,0.0,1.69,4.16,4.85
189518,2223,T1,2022-10-07,Gaziantep,Ad. Demirspor,1.0,1.0,D,0.0,0.0,D,8.0,22.0,4.0,7.0,15.0,14.0,2.0,5.0,2.0,1.0,1.0,0.0,3.08,3.71,2.31
189543,2223,T1,2022-10-08,Giresunspor,Besiktas,0.0,1.0,A,0.0,1.0,A,8.0,14.0,1.0,5.0,20.0,13.0,5.0,8.0,4.0,3.0,0.0,0.0,4.38,3.71,1.88
189557,2223,T1,2022-10-08,Antalyaspor,Konyaspor,1.0,1.0,D,0.0,0.0,D,12.0,11.0,3.0,5.0,15.0,12.0,2.0,3.0,4.0,4.0,0.0,0.0,2.54,3.37,2.96
189558,2223,T1,2022-10-08,Istanbulspor,Ankaragucu,1.0,2.0,A,0.0,1.0,A,10.0,14.0,2.0,7.0,13.0,14.0,5.0,2.0,2.0,2.0,0.0,0.0,2.61,3.48,2.79
189659,2223,T1,2022-10-09,Umraniyespor,Kayserispor,2.0,2.0,D,0.0,1.0,A,10.0,12.0,5.0,3.0,11.0,16.0,3.0,4.0,3.0,0.0,1.0,0.0,2.62,3.62,2.71
189665,2223,T1,2022-10-09,Hatayspor,Alanyaspor,1.0,0.0,H,0.0,0.0,D,11.0,10.0,4.0,5.0,9.0,11.0,5.0,5.0,2.0,2.0,0.0,0.0,2.56,3.68,2.74
189668,2223,T1,2022-10-09,Fenerbahce,Karagumruk,5.0,4.0,H,2.0,2.0,D,16.0,6.0,9.0,4.0,17.0,16.0,3.0,0.0,1.0,4.0,0.0,0.0,1.39,5.26,8.11
189703,2223,T1,2022-10-10,Buyuksehyr,Sivasspor,0.0,2.0,A,0.0,1.0,A,21.0,7.0,6.0,5.0,10.0,9.0,9.0,3.0,2.0,0.0,0.0,0.0,1.56,4.2,6.38
189704,2223,T1,2022-10-10,Trabzonspor,Kasimpasa,0.0,0.0,D,0.0,0.0,D,20.0,7.0,3.0,1.0,10.0,18.0,10.0,3.0,1.0,3.0,0.0,0.0,1.44,4.85,7.15
189736,2223,T1,2022-10-14,Alanyaspor,Antalyaspor,3.0,2.0,H,1.0,0.0,H,9.0,13.0,5.0,7.0,6.0,9.0,7.0,2.0,2.0,2.0,0.0,0.0,2.29,3.5,3.26
189812,2223,T1,2022-10-15,Kayserispor,Galatasaray,2.0,1.0,H,2.0,0.0,H,18.0,12.0,5.0,3.0,11.0,10.0,6.0,15.0,2.0,1.0,0.0,0.0,4.26,3.85,1.87
189818,2223,T1,2022-10-15,Konyaspor,Gaziantep,0.0,1.0,A,0.0,0.0,D,19.0,6.0,5.0,2.0,15.0,17.0,8.0,5.0,2.0,5.0,0.0,0.0,1.83,3.93,4.35
189820,2223,T1,2022-10-15,Kasimpasa,Ad. Demirspor,1.0,4.0,A,0.0,2.0,A,23.0,14.0,8.0,5.0,15.0,15.0,9.0,4.0,1.0,3.0,0.0,0.0,3.18,3.69,2.26
189832,2223,T1,2022-10-15,Karagumruk,Hatayspor,3.0,0.0,H,2.0,0.0,H,14.0,13.0,5.0,0.0,6.0,18.0,5.0,6.0,3.0,2.0,0.0,0.0,1.97,3.84,3.82
189860,2223,T1,2022-10-16,Besiktas,Trabzonspor,2.0,2.0,D,1.0,2.0,A,17.0,10.0,7.0,4.0,11.0,12.0,4.0,3.0,2.0,3.0,0.0,1.0,2.08,3.69,3.61
189861,2223,T1,2022-10-16,Buyuksehyr,Istanbulspor,2.0,0.0,H,1.0,0.0,H,11.0,10.0,5.0,1.0,10.0,14.0,5.0,2.0,4.0,1.0,0.0,0.0,1.43,4.78,8.11
189908,2223,T1,2022-10-17,Ankaragucu,Fenerbahce,0.0,3.0,A,0.0,2.0,A,8.0,10.0,1.0,5.0,12.0,15.0,5.0,2.0,2.0,1.0,0.0,0.0,5.05,4.1,1.68
189912,2223,T1,2022-10-17,Sivasspor,Giresunspor,3.0,0.0,H,2.0,0.0,H,16.0,11.0,6.0,1.0,10.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,2.09,3.45,3.77
189963,2223,T1,2022-10-21,Antalyaspor,Istanbulspor,2.0,1.0,H,1.0,1.0,D,20.0,11.0,8.0,6.0,11.0,15.0,11.0,4.0,3.0,6.0,0.0,1.0,1.79,3.95,4.61
190040,2223,T1,2022-10-22,Fenerbahce,Buyuksehyr,1.0,0.0,H,0.0,0.0,D,14.0,3.0,3.0,1.0,19.0,19.0,6.0,3.0,1.0,2.0,0.0,0.0,1.95,3.79,3.96
190041,2223,T1,2022-10-22,Trabzonspor,Sivasspor,1.0,0.0,H,1.0,0.0,H,15.0,12.0,4.0,5.0,17.0,16.0,4.0,3.0,2.0,2.0,0.0,0.0,1.62,4.22,5.63
190042,2223,T1,2022-10-22,Umraniyespor,Karagumruk,1.0,3.0,A,1.0,1.0,D,9.0,12.0,1.0,6.0,13.0,14.0,5.0,4.0,0.0,3.0,0.0,0.0,2.53,3.55,2.8
190109,2223,T1,2022-10-23,Kasimpasa,Kayserispor,0.0,1.0,A,0.0,1.0,A,27.0,11.0,11.0,3.0,11.0,19.0,10.0,6.0,2.0,1.0,0.0,0.0,2.24,3.57,3.32
190111,2223,T1,2022-10-23,Galatasaray,Alanyaspor,2.0,2.0,D,2.0,0.0,H,18.0,15.0,12.0,6.0,12.0,10.0,7.0,5.0,3.0,3.0,2.0,0.0,1.57,4.59,5.65
190126,2223,T1,2022-10-23,Ad. Demirspor,Konyaspor,1.0,1.0,D,1.0,1.0,D,24.0,12.0,4.0,4.0,12.0,17.0,2.0,2.0,1.0,6.0,0.0,0.0,2.21,3.56,3.39
190144,2223,T1,2022-10-24,Hatayspor,Besiktas,2.0,1.0,H,0.0,1.0,A,8.0,18.0,3.0,4.0,9.0,10.0,1.0,11.0,4.0,2.0,0.0,0.0,5.02,4.24,1.66
190145,2223,T1,2022-10-24,Giresunspor,Ankaragucu,1.0,1.0,D,0.0,0.0,D,17.0,8.0,7.0,3.0,12.0,17.0,5.0,2.0,3.0,5.0,0.0,0.0,2.42,3.33,3.14
190203,2223,T1,2022-10-28,Karagumruk,Galatasaray,0.0,2.0,A,0.0,0.0,D,6.0,35.0,1.0,12.0,9.0,13.0,3.0,11.0,2.0,1.0,1.0,0.0,4.21,3.89,1.87
190263,2223,T1,2022-10-29,Alanyaspor,Gaziantep,2.0,0.0,H,1.0,0.0,H,9.0,15.0,5.0,4.0,13.0,8.0,1.0,4.0,2.0,1.0,0.0,0.0,1.96,4.02,3.69
190289,2223,T1,2022-10-29,Konyaspor,Kasimpasa,1.0,1.0,D,0.0,0.0,D,17.0,7.0,3.0,1.0,16.0,18.0,6.0,2.0,4.0,5.0,0.0,0.0,1.72,3.96,5.08
190358,2223,T1,2022-10-30,Besiktas,Umraniyespor,5.0,2.0,H,2.0,1.0,H,16.0,9.0,10.0,3.0,16.0,10.0,9.0,4.0,2.0,3.0,0.0,0.0,1.35,5.62,8.79
190362,2223,T1,2022-10-30,Istanbulspor,Fenerbahce,2.0,5.0,A,0.0,2.0,A,4.0,13.0,2.0,7.0,15.0,12.0,2.0,2.0,1.0,1.0,0.0,0.0,6.91,4.56,1.5
190363,2223,T1,2022-10-30,Kayserispor,Ad. Demirspor,2.0,2.0,D,0.0,1.0,A,11.0,14.0,6.0,5.0,17.0,12.0,8.0,3.0,3.0,2.0,0.0,0.0,3.06,3.5,2.41
190370,2223,T1,2022-10-30,Ankaragucu,Hatayspor,4.0,1.0,H,1.0,0.0,H,17.0,6.0,9.0,1.0,6.0,9.0,6.0,5.0,2.0,1.0,0.0,0.0,2.06,3.61,3.76
190375,2223,T1,2022-10-31,Sivasspor,Antalyaspor,0.0,2.0,A,0.0,2.0,A,6.0,7.0,0.0,3.0,9.0,10.0,2.0,3.0,2.0,2.0,0.0,0.0,2.32,3.26,3.38
190376,2223,T1,2022-10-31,Buyuksehyr,Giresunspor,3.0,1.0,H,1.0,0.0,H,14.0,11.0,4.0,4.0,19.0,13.0,2.0,4.0,1.0,2.0,0.0,0.0,1.51,4.13,7.39
190433,2223,T1,2022-11-04,Umraniyespor,Alanyaspor,3.0,1.0,H,2.0,0.0,H,12.0,8.0,6.0,3.0,7.0,12.0,4.0,7.0,1.0,2.0,0.0,0.0,2.62,3.7,2.66
